Date,"Embodied cognition"
2017-10-08,273
2017-10-09,357
2017-10-10,399
2017-10-11,410
2017-10-12,393
2017-10-13,320
2017-10-14,280
2017-10-15,326
2017-10-16,461
2017-10-17,416
2017-10-18,758
2017-10-19,384
2017-10-20,386
2017-10-21,269
2017-10-22,314
2017-10-23,446
2017-10-24,390
2017-10-25,433
2017-10-26,456
2017-10-27,325
2017-10-28,287
2017-10-29,301
2017-10-30,491
2017-10-31,453
2017-11-01,400
2017-11-02,457
2017-11-03,385
2017-11-04,309
2017-11-05,326
2017-11-06,444
2017-11-07,510
2017-11-08,503
2017-11-09,545
2017-11-10,381
2017-11-11,292
2017-11-12,326
2017-11-13,452
2017-11-14,518
2017-11-15,457
2017-11-16,546
2017-11-17,386
2017-11-18,234
2017-11-19,313
2017-11-20,472
2017-11-21,446
2017-11-22,457
2017-11-23,382
2017-11-24,357
2017-11-25,328
2017-11-26,352
2017-11-27,456
2017-11-28,454
2017-11-29,465
2017-11-30,416
2017-12-01,417
2017-12-02,334
2017-12-03,350
2017-12-04,486
2017-12-05,489
2017-12-06,461
2017-12-07,469
2017-12-08,421
2017-12-09,370
2017-12-10,334
2017-12-11,455
2017-12-12,452
2017-12-13,450
2017-12-14,432
2017-12-15,368
2017-12-16,273
2017-12-17,314
2017-12-18,391
2017-12-19,375
2017-12-20,314
2017-12-21,309
2017-12-22,219
2017-12-23,210
2017-12-24,191
2017-12-25,210
2017-12-26,257
2017-12-27,278
2017-12-28,280
2017-12-29,260
2017-12-30,253
2017-12-31,194
2018-01-01,189
2018-01-02,298
2018-01-03,350
2018-01-04,332
2018-01-05,299
2018-01-06,298
2018-01-07,309
2018-01-08,357
2018-01-09,394
2018-01-10,405
2018-01-11,422
2018-01-12,325
2018-01-13,301
2018-01-14,327
2018-01-15,410
2018-01-16,413
2018-01-17,405
2018-01-18,387
2018-01-19,307
2018-01-20,257
2018-01-21,293
2018-01-22,366
2018-01-23,436
2018-01-24,443
2018-01-25,421
2018-01-26,423
2018-01-27,798
2018-01-28,448
2018-01-29,419
2018-01-30,393
2018-01-31,419
2018-02-01,403
2018-02-02,350
2018-02-03,326
2018-02-04,299
2018-02-05,394
2018-02-06,425
2018-02-07,408
2018-02-08,542
2018-02-09,410
2018-02-10,471
2018-02-11,348
2018-02-12,383
2018-02-13,384
2018-02-14,405
2018-02-15,403
2018-02-16,338
2018-02-17,292
2018-02-18,298
2018-02-19,377
2018-02-20,412
2018-02-21,392
2018-02-22,410
2018-02-23,360
2018-02-24,224
2018-02-25,314
2018-02-26,421
2018-02-27,414
2018-02-28,373
2018-03-01,475
2018-03-02,368
2018-03-03,302
2018-03-04,355
2018-03-05,419
2018-03-06,427
2018-03-07,401
2018-03-08,389
2018-03-09,355
2018-03-10,237
2018-03-11,297
2018-03-12,669
2018-03-13,401
2018-03-14,420
2018-03-15,411
2018-03-16,333
2018-03-17,327
2018-03-18,339
2018-03-19,427
2018-03-20,480
2018-03-21,427
2018-03-22,420
2018-03-23,403
2018-03-24,279
2018-03-25,380
2018-03-26,390
2018-03-27,443
2018-03-28,417
2018-03-29,404
2018-03-30,302
2018-03-31,290
2018-04-01,306
2018-04-02,376
2018-04-03,410
2018-04-04,441
2018-04-05,375
2018-04-06,367
2018-04-07,281
2018-04-08,333
2018-04-09,449
2018-04-10,466
2018-04-11,452
2018-04-12,435
2018-04-13,360
2018-04-14,323
2018-04-15,341
2018-04-16,409
2018-04-17,469
2018-04-18,387
2018-04-19,399
2018-04-20,391
2018-04-21,270
2018-04-22,293
2018-04-23,455
2018-04-24,433
2018-04-25,674
2018-04-26,410
2018-04-27,307
2018-04-28,235
2018-04-29,306
2018-04-30,424
2018-05-01,408
2018-05-02,453
2018-05-03,407
2018-05-04,302
2018-05-05,271
2018-05-06,304
2018-05-07,390
2018-05-08,410
2018-05-09,385
2018-05-10,411
2018-05-11,391
2018-05-12,291
2018-05-13,298
2018-05-14,372
2018-05-15,387
2018-05-16,335
2018-05-17,413
2018-05-18,307
2018-05-19,295
2018-05-20,256
2018-05-21,368
2018-05-22,360
2018-05-23,367
2018-05-24,386
2018-05-25,307
2018-05-26,274
2018-05-27,318
2018-05-28,372
2018-05-29,336
2018-05-30,378
2018-05-31,380
2018-06-01,317
2018-06-02,275
2018-06-03,309
2018-06-04,338
2018-06-05,358
2018-06-06,327
2018-06-07,325
2018-06-08,320
2018-06-09,215
2018-06-10,254
2018-06-11,299
2018-06-12,329
2018-06-13,324
2018-06-14,360
2018-06-15,302
2018-06-16,244
2018-06-17,276
2018-06-18,350
2018-06-19,346
2018-06-20,343
2018-06-21,359
2018-06-22,334
2018-06-23,261
2018-06-24,262
2018-06-25,292
2018-06-26,366
2018-06-27,309
2018-06-28,334
2018-06-29,244
2018-06-30,224
2018-07-01,243
2018-07-02,285
2018-07-03,283
2018-07-04,270
2018-07-05,280
2018-07-06,258
2018-07-07,264
2018-07-08,261
2018-07-09,286
2018-07-10,333
2018-07-11,307
2018-07-12,393
2018-07-13,322
2018-07-14,238
2018-07-15,279
2018-07-16,331
2018-07-17,336
2018-07-18,320
2018-07-19,366
2018-07-20,280
2018-07-21,263
2018-07-22,274
2018-07-23,271
2018-07-24,617
2018-07-25,357
2018-07-26,304
2018-07-27,255
2018-07-28,256
2018-07-29,223
2018-07-30,273
2018-07-31,333
2018-08-01,297
2018-08-02,335
2018-08-03,299
2018-08-04,365
2018-08-05,234
2018-08-06,280
2018-08-07,352
2018-08-08,294
2018-08-09,319
2018-08-10,300
2018-08-11,213
2018-08-12,239
2018-08-13,380
2018-08-14,346
2018-08-15,320
2018-08-16,341
2018-08-17,353
2018-08-18,252
2018-08-19,310
2018-08-20,348
2018-08-21,366
2018-08-22,312
2018-08-23,318
2018-08-24,352
2018-08-25,303
2018-08-26,347
2018-08-27,343
2018-08-28,382
2018-08-29,302
2018-08-30,388
2018-08-31,398
2018-09-01,278
2018-09-02,321
2018-09-03,378
2018-09-04,393
2018-09-05,405
2018-09-06,469
2018-09-07,365
2018-09-08,278
2018-09-09,326
2018-09-10,386
2018-09-11,357
2018-09-12,530
2018-09-13,391
2018-09-14,364
2018-09-15,302
2018-09-16,342
2018-09-17,461
2018-09-18,418
2018-09-19,426
2018-09-20,426
2018-09-21,334
2018-09-22,292
2018-09-23,316
2018-09-24,440
2018-09-25,429
2018-09-26,486
2018-09-27,386
2018-09-28,351
2018-09-29,298
2018-09-30,387
2018-10-01,372
2018-10-02,444
2018-10-03,448
2018-10-04,399
2018-10-05,372
2018-10-06,285
2018-10-07,283
2018-10-08,396
2018-10-09,446
2018-10-10,393
2018-10-11,425
2018-10-12,343
2018-10-13,292
2018-10-14,371
2018-10-15,437
2018-10-16,396
2018-10-17,412
2018-10-18,400
2018-10-19,381
2018-10-20,329
2018-10-21,362
2018-10-22,544
2018-10-23,518
2018-10-24,461
2018-10-25,528
2018-10-26,497
2018-10-27,332
2018-10-28,389
2018-10-29,523
2018-10-30,573
2018-10-31,511
2018-11-01,461
2018-11-02,424
2018-11-03,439
2018-11-04,395
2018-11-05,432
2018-11-06,498
2018-11-07,849
2018-11-08,469
2018-11-09,422
2018-11-10,340
2018-11-11,364
2018-11-12,452
2018-11-13,450
2018-11-14,482
2018-11-15,454
2018-11-16,402
2018-11-17,341
2018-11-18,419
2018-11-19,546
2018-11-20,527
2018-11-21,449
2018-11-22,436
2018-11-23,361
2018-11-24,296
2018-11-25,394
2018-11-26,480
2018-11-27,481
2018-11-28,505
2018-11-29,467
2018-11-30,366
2018-12-01,338
2018-12-02,390
2018-12-03,476
2018-12-04,513
2018-12-05,434
2018-12-06,411
2018-12-07,379
2018-12-08,297
2018-12-09,363
2018-12-10,498
2018-12-11,468
2018-12-12,443
2018-12-13,457
2018-12-14,395
2018-12-15,269
2018-12-16,335
2018-12-17,410
2018-12-18,373
2018-12-19,363
2018-12-20,358
2018-12-21,284
2018-12-22,228
2018-12-23,275
2018-12-24,254
2018-12-25,254
2018-12-26,267
2018-12-27,354
2018-12-28,301
2018-12-29,248
2018-12-30,245
2018-12-31,257
2019-01-01,385
2019-01-02,887
2019-01-03,893
2019-01-04,594
2019-01-05,354
2019-01-06,367
2019-01-07,552
2019-01-08,381
2019-01-09,385
2019-01-10,473
2019-01-11,393
2019-01-12,333
2019-01-13,351
2019-01-14,472
2019-01-15,461
2019-01-16,474
2019-01-17,406
2019-01-18,368
2019-01-19,349
2019-01-20,349
2019-01-21,376
2019-01-22,473
2019-01-23,455
2019-01-24,444
2019-01-25,354
2019-01-26,303
2019-01-27,316
2019-01-28,393
2019-01-29,465
2019-01-30,362
2019-01-31,406
2019-02-01,342
2019-02-02,301
2019-02-03,323
2019-02-04,421
2019-02-05,395
2019-02-06,433
2019-02-07,449
2019-02-08,365
2019-02-09,287
2019-02-10,296
2019-02-11,449
2019-02-12,402
2019-02-13,464
2019-02-14,364
2019-02-15,363
2019-02-16,288
2019-02-17,298
2019-02-18,680
2019-02-19,442
2019-02-20,434
2019-02-21,426
2019-02-22,356
2019-02-23,318
2019-02-24,645
2019-02-25,468
2019-02-26,464
2019-02-27,418
2019-02-28,493
2019-03-01,357
2019-03-02,358
2019-03-03,373
2019-03-04,409
2019-03-05,403
2019-03-06,404
2019-03-07,425
2019-03-08,332
2019-03-09,303
2019-03-10,317
2019-03-11,421
2019-03-12,409
2019-03-13,388
2019-03-14,403
2019-03-15,339
2019-03-16,298
2019-03-17,343
2019-03-18,414
2019-03-19,403
2019-03-20,429
2019-03-21,355
2019-03-22,409
2019-03-23,299
2019-03-24,344
2019-03-25,402
2019-03-26,441
2019-03-27,598
2019-03-28,537
2019-03-29,398
2019-03-30,268
2019-03-31,344
2019-04-01,462
2019-04-02,412
2019-04-03,449
2019-04-04,476
2019-04-05,415
2019-04-06,391
2019-04-07,367
2019-04-08,454
2019-04-09,429
2019-04-10,400
2019-04-11,438
2019-04-12,397
2019-04-13,306
2019-04-14,356
2019-04-15,420
2019-04-16,463
2019-04-17,374
2019-04-18,377
2019-04-19,345
2019-04-20,261
2019-04-21,326
2019-04-22,436
2019-04-23,433
2019-04-24,358
2019-04-25,382
2019-04-26,344
2019-04-27,370
2019-04-28,511
2019-04-29,378
2019-04-30,437
2019-05-01,374
2019-05-02,377
2019-05-03,318
2019-05-04,261
2019-05-05,322
2019-05-06,407
2019-05-07,407
2019-05-08,392
2019-05-09,440
2019-05-10,339
2019-05-11,268
2019-05-12,329
2019-05-13,403
2019-05-14,388
2019-05-15,438
2019-05-16,382
2019-05-17,254
2019-05-18,332
2019-05-19,297
2019-05-20,417
2019-05-21,331
2019-05-22,382
2019-05-23,351
2019-05-24,320
2019-05-25,261
2019-05-26,445
2019-05-27,379
2019-05-28,338
2019-05-29,385
2019-05-30,356
2019-05-31,387
2019-06-01,275
2019-06-02,260
2019-06-03,326
2019-06-04,327
2019-06-05,325
2019-06-06,366
2019-06-07,333
2019-06-08,260
2019-06-09,289
2019-06-10,329
2019-06-11,431
2019-06-12,375
2019-06-13,364
2019-06-14,290
2019-06-15,257
2019-06-16,296
2019-06-17,345
2019-06-18,354
2019-06-19,348
2019-06-20,293
2019-06-21,289
2019-06-22,228
2019-06-23,237
2019-06-24,241
2019-06-25,347
2019-06-26,304
2019-06-27,295
2019-06-28,317
2019-06-29,292
2019-06-30,314
2019-07-01,309
2019-07-02,269
2019-07-03,281
2019-07-04,275
2019-07-05,254
2019-07-06,244
2019-07-07,235
2019-07-08,314
2019-07-09,263
2019-07-10,272
2019-07-11,300
2019-07-12,346
2019-07-13,246
2019-07-14,243
2019-07-15,314
2019-07-16,285
2019-07-17,266
2019-07-18,296
2019-07-19,269
2019-07-20,251
2019-07-21,265
2019-07-22,282
2019-07-23,311
2019-07-24,330
2019-07-25,301
2019-07-26,333
2019-07-27,406
2019-07-28,237
2019-07-29,274
2019-07-30,306
2019-07-31,278
2019-08-01,290
2019-08-02,970
2019-08-03,232
2019-08-04,275
2019-08-05,273
2019-08-06,285
2019-08-07,329
2019-08-08,306
2019-08-09,263
2019-08-10,228
2019-08-11,286
2019-08-12,286
2019-08-13,348
2019-08-14,259
2019-08-15,312
2019-08-16,272
2019-08-17,246
2019-08-18,231
2019-08-19,298
2019-08-20,331
2019-08-21,279
2019-08-22,308
2019-08-23,284
2019-08-24,224
2019-08-25,241
2019-08-26,314
2019-08-27,310
2019-08-28,371
2019-08-29,338
2019-08-30,313
2019-08-31,316
2019-09-01,605
2019-09-02,329
2019-09-03,332
2019-09-04,326
2019-09-05,317
2019-09-06,274
2019-09-07,190
2019-09-08,260
2019-09-09,624
2019-09-10,372
2019-09-11,357
2019-09-12,345
2019-09-13,334
2019-09-14,246
2019-09-15,578
2019-09-16,395
2019-09-17,744
2019-09-18,632
2019-09-19,640
2019-09-20,344
2019-09-21,307
2019-09-22,390
2019-09-23,448
2019-09-24,475
2019-09-25,469
2019-09-26,390
2019-09-27,321
2019-09-28,280
2019-09-29,289
